"id","name","region","postCode","phoneCode"
1,Айтос,Бургас,8500,558
2,Аксаково,Варна,9154,52
3,Алфатар,Силистра,7570,8673
4,Антоново,Търговище,7970,6071
5,Априлци,Ловеч,5641,6958
6,Ардино,Кърджали,6750,3651
7,Асеновград,Пловдив,4230,331
8,Ахелой,Бургас,8217,596
9,Ахтопол,Бургас,8280,590
10,Балчик,Добрич,9600,579
11,Банкя,София град,1320,2997
12,Банско,Благоевград,2770,749
13,Баня,Пловдив,4360,3132
14,Батак,Пазарджик,4580,3553
15,Батановци,Перник,2340,7712
16,Белене,Плевен,5930,658
17,Белица,Благоевград,2780,7444
18,Белово,Пазарджик,4470,3581
19,Белоградчик,Видин,3900,936
20,Белослав,Варна,9178,5112
21,Берковица,Монтана,3500,953
22,Благоевград,Благоевград,2700,73
23,Бобов дол,Кюстендил,2670,702
24,Бобошево,Кюстендил,2660,7046
25,Божурище,Софийска,2227,2933
26,Бойчиновци,Монтана,3430,9513
27,Болярово,Ямбол,8720,4741
28,Борово,Русе,7174,8140
29,Ботевград,Софийска,2140,723
30,Брацигово,Пазарджик,4579,3552
31,Брегово,Видин,3790,9312
32,Брезник,Перник,2360,7751
33,Брезово,Пловдив,4160,3191
34,Брусарци,Монтана,3680,9783
35,Бургас,Бургас,8000,56
36,Бухово,София град,1830,2994
37,Българово,Бургас,8110,5915
38,Бяла,Варна,9101,5143
39,Бяла,Русе,7100,817
40,Бяла Слатина,Враца,3200,915
41,Бяла Черква,Велико Търново,5220,6134
42,Варна,Варна,9000,52
43,Велики Преслав,Шумен,9850,538
44,Велико Търново,Велико Търново,5000,62
45,Велинград,Пазарджик,4600,359
46,Ветово,Русе,7080,8161
47,Ветрен,Пазарджик,4480,3584
48,Видин,Видин,3700,94
49,Враца,Враца,3000,92
50,Вълчедръм,Монтана,3650,9744
51,Вълчи дол,Варна,9280,5131
52,Върбица,Шумен,9870,5391
53,Вършец,Монтана,3540,9527
54,Габрово,Габрово,5300,66
55,Генерал Тошево,Добрич,9500,5731
56,Главиница,Силистра,7630,8636
57,Глоджево,Русе,7040,8184
58,Годеч,Софийска,2240,729
59,Горна Оряховица,Велико Търново,5100,618
60,Гоце Делчев,Благоевград,2900,751
61,Грамада,Видин,3830,9337
62,Гулянци,Плевен,5960,6561
63,Гурково,Стара Загора,6199,4331
64,Гълъбово,Стара Загора,6280,418
65,Две могили,Русе,7150,8141
66,Дебелец,Велико Търново,5030,6117
67,Девин,Смолян,4800,3041
68,Девня,Варна,9160,519
69,Джебел,Кърджали,6850,3632
70,Димитровград,Хасково,6400,391
71,Димово,Видин,3750,9341
72,Добринище,Благоевград,2777,7447
73,Добрич,Добрич,9300,58
74,Долна баня,Софийска,2040,7120
75,Долна Митрополия,Плевен,5855,6552
76,Долна Оряховица,Велико Търново,5130,6173
77,Долни Дъбник,Плевен,5870,6514
78,Долни чифлик,Варна,9120,5142
79,Доспат,Смолян,4831,3045
80,Драгоман,Софийска,2210,7172
81,Дряново,Габрово,5370,676
82,Дулово,Силистра,7650,855
83,Дунавци,Видин,3740,9314
84,Дупница,Кюстендил,2600,701
85,Дългопол,Варна,9250,517
86,Елена,Велико Търново,5070,6151
87,Елин Пелин,Софийска,2100,725
88,Елхово,Ямбол,8700,478
89,Етрополе,Софийска,2180,712
90,Завет,Разград,7330,8442
91,Земен,Перник,2440,7741
92,Златарица,Велико Търново,5090,6197
93,Златица,Софийска,2080,728
94,Златоград,Смолян,4980,3071
95,Ивайловград,Хасково,6570,3661
96,Игнатиево,Варна,9143,5119
97,Искър,Плевен,5868,6516
98,Исперих,Разград,7400,835
99,Ихтиман,Софийска,2050,724
100,Каблешково,Бургас,8210,5968
101,Каварна,Добрич,9650,570
102,Казанлък,Стара Загора,6100,431
103,Калофер,Пловдив,4370,3133
104,Камено,Бургас,8120,5515
105,Каолиново,Шумен,9960,5361
106,Карлово,Пловдив,4300,335
107,Карнобат,Бургас,8400,559
108,Каспичан,Шумен,9930,5327
109,Кермен,Сливен,8870,4516
110,Килифарево,Велико Търново,5050,6114
111,Китен,Бургас,8183,550
112,Клисура,Пловдив,4341,3137
113,Кнежа,Плевен,5835,9132
114,Козлодуй,Враца,3320,973
115,Койнаре,Плевен,5986,6573
116,Копривщица,Софийска,2077,7184
117,Костандово,Пазарджик,4644,3544
118,Костенец,Софийска,2030,720
119,Костинброд,Софийска,2230,721
120,Котел,Сливен,8970,453
121,Кочериново,Кюстендил,2640,7053
122,Кресна,Благоевград,2840,7433
123,Криводол,Враца,3060,9117
124,Кричим,Пловдив,4220,3145
125,Крумовград,Кърджали,6900,360
126,Крън,Стара Загора,6140,4338
127,Кубрат,Разград,7300,838
128,Куклен,Пловдив,4101,3115
129,Кула,Видин,3800,938
130,Кърджали,Кърджали,6600,361
131,Кюстендил,Кюстендил,2500,78
132,Левски,Плевен,5900,650
133,Летница,Ловеч,5570,6941
134,Ловеч,Ловеч,5500,68
135,Лозница,Разград,7290,8475
136,Лом,Монтана,3600,971
137,Луковит,Ловеч,5770,697
138,Лъки,Пловдив,4241,3052
139,Любимец,Хасково,6550,3751
140,Лясковец,Велико Търново,5140,619
141,Мадан,Смолян,4900,308
142,Маджарово,Хасково,6480,3720
143,Малко Търново,Бургас,8162,5952
144,Мартен,Русе,7058,8117
145,Мездра,Враца,3100,910
146,Мелник,Благоевград,2820,7437
147,Меричлери,Хасково,6430,3921
148,Мизия,Враца,3330,9161
149,Момин проход,Софийска,2035,7142
150,Момчилград,Кърджали,6800,363
151,Монтана,Монтана,3400,96
152,Мъглиж,Стара Загора,6180,4321
153,Неделино,Смолян,4990,3072
154,Несебър,Бургас,8230,554
155,Николаево,Стара Загора,6190,4330
156,Никопол,Плевен,5940,6541
157,Нова Загора,Сливен,8900,457
158,Нови Искър,София град,1280,2991
159,Нови пазар,Шумен,9900,537
160,Обзор,Бургас,8250,556
161,Омуртаг,Търговище,7900,605
162,Опака,Търговище,7840,6039
163,Оряхово,Враца,3300,9171
164,Павел баня,Стара Загора,6155,4361
165,Павликени,Велико Търново,5200,610
166,Пазарджик,Пазарджик,4400,34
167,Панагюрище,Пазарджик,4500,357
168,Перник,Перник,2300,76
169,Перущица,Пловдив,4225,3143
170,Петрич,Благоевград,2850,745
171,Пещера,Пазарджик,4550,350
172,Пирдоп,Софийска,2070,7181
173,Плачковци,Габрово,5360,6770
174,Плевен,Плевен,5800,64
175,Плиска,Шумен,9920,5323
176,Пловдив,Пловдив,4000,32
177,Полски Тръмбеш,Велико Търново,5180,6141
178,Поморие,Бургас,8200,596
179,Попово,Търговище,7800,608
180,Пордим,Плевен,5898,6513
181,Правец,Софийска,2161,7133
182,Приморско,Бургас,8180,5561
183,Провадия,Варна,9200,518
184,Първомай,Пловдив,4270,336
185,Раднево,Стара Загора,6260,417
186,Радомир,Перник,2400,777
187,Разград,Разград,7200,84
188,Разлог,Благоевград,2760,747
189,Ракитово,Пазарджик,4640,3542
190,Раковски,Пловдив,4150,3151
191,Рила,Кюстендил,2630,7054
192,Роман,Враца,3130,9123
193,Рудозем,Смолян,4960,306
194,Русе,Русе,7000,82
195,Садово,Пловдив,4122,3118
196,Самоков,Софийска,2000,722
197,Сандански,Благоевград,2800,746
198,Сапарева баня,Кюстендил,2650,707
199,Свети Влас,Бургас,8256,554
200,Свиленград,Хасково,6500,379
201,Свищов,Велико Търново,5250,631
202,Своге,Софийска,2260,726
203,Севлиево,Габрово,5400,675
204,Сеново,Русе,7038,8185
205,Септември,Пазарджик,4490,3561
206,Силистра,Силистра,7500,86
207,Симеоновград,Хасково,6490,3781
208,Симитли,Благоевград,2730,7481
209,Славяново,Плевен,5840,6515
210,Сливен,Сливен,8800,44
211,Сливница,Софийска,2200,727
212,Сливо поле,Русе,7060,8131
213,Смолян,Смолян,4700,301
214,Смядово,Шумен,9820,5351
215,Созопол,Бургас,8130,550
216,Сопот,Пловдив,4330,3134
217,София,София град,1000,2
218,Средец,Бургас,8300,5551
219,Стамболийски,Пловдив,4210,339
220,Стара Загора,Стара Загора,6000,42
221,Стражица,Велико Търново,5150,6161
222,Стралджа,Ямбол,8680,4761
223,Стрелча,Пазарджик,4530,3532
224,Суворово,Варна,9170,5153
225,Сунгурларе,Бургас,8470,5571
226,Сухиндол,Велико Търново,5240,6136
227,Съединение,Пловдив,4190,3181
228,Сърница,Пазарджик,4633,3547
229,Твърдица,Сливен,8890,454
230,Тервел,Добрич,9450,5751
231,Тетевен,Ловеч,5700,678
232,Тополовград,Хасково,6560,470
233,Троян,Ловеч,5600,670
234,Трън,Перник,2460,7731
235,Тръстеник,Плевен,5857,6551
236,Трявна,Габрово,5350,677
237,Тутракан,Силистра,7600,857
238,Търговище,Търговище,7700,601
239,Угърчин,Ловеч,5580,6931
240,Хаджидимово,Благоевград,2933,7528
241,Харманли,Хасково,6450,373
242,Хасково,Хасково,6300,38
243,Хисаря,Пловдив,4180,337
244,Цар Калоян,Разград,7280,8314
245,Царево,Бургас,8260,590
246,Чепеларе,Смолян,4850,3051
247,Червен бряг,Плевен,5980,659
248,Черноморец,Бургас,8142,550
249,Чипровци,Монтана,3460,9554
250,Чирпан,Стара Загора,6200,416
251,Шабла,Добрич,9680,5743
252,Шивачево,Сливен,8895,4593
253,Шипка,Стара Загора,6150,4324
254,Шумен,Шумен,9700,54
255,Ябланица,Ловеч,5750,6991
256,Якоруда,Благоевград,2790,7442
257,Ямбол,Ямбол,8600,46
